order_id,customer_id,region,category,quantity,unit_price,returned,order_date,revenue
1,1102,West,Home,5,8,True,2024-01-11,40
2,1051,Northeast,Home,4,8,False,2024-01-15,32
3,1092,South,Clothing,5,8,True,2024-02-04,40
4,1014,Midwest,Clothing,5,120,False,2024-02-02,600
5,1106,West,Home,1,8,False,2024-03-24,8
6,1071,Northeast,Electronics,2,15,False,2024-01-16,30
7,1060,West,Books,5,20,False,2024-02-03,100
8,1020,South,Home,5,50,True,2024-03-06,250
9,1102,Northeast,Electronics,3,12,False,2024-02-09,36
10,1121,West,Home,2,15,True,2024-01-28,30
11,1082,Midwest,Clothing,3,15,False,2024-02-16,45
12,1086,West,Home,2,120,True,2024-02-08,240
13,1074,South,Home,3,50,False,2024-03-10,150
14,1074,Midwest,Electronics,5,50,False,2024-03-13,250
15,1087,Midwest,Clothing,5,12,False,2024-01-20,60
16,1116,West,Books,1,12,False,2024-01-01,12
17,1099,Northeast,Clothing,3,50,False,2024-03-12,150
18,1103,South,Clothing,4,8,False,2024-03-27,32
19,1023,Northeast,Clothing,1,15,False,2024-03-03,15
20,1002,Northeast,Clothing,3,35,False,2024-03-07,105
21,1021,South,Clothing,3,12,True,2024-01-04,36
22,1052,South,Clothing,1,120,False,2024-02-27,120
23,1001,South,Electronics,5,120,False,2024-01-25,600
24,1087,West,Home,3,12,False,2024-02-16,36
25,1107,West,Electronics,5,50,False,2024-02-07,250
26,1029,Northeast,Electronics,1,20,False,2024-01-15,20
27,1037,Northeast,Electronics,5,35,False,2024-03-03,175
28,1001,Midwest,Electronics,2,35,False,2024-01-21,70
29,1063,South,Clothing,4,12,False,2024-02-26,48
30,1059,Northeast,Home,3,8,True,2024-02-22,24
31,1020,South,Home,4,20,False,2024-02-15,80
32,1032,South,Electronics,5,35,False,2024-01-14,175
33,1075,West,Books,3,12,True,2024-03-16,36
34,1057,Northeast,Home,5,120,False,2024-01-17,600
35,1021,Midwest,Clothing,2,35,False,2024-02-08,70
36,1124,Midwest,Books,1,80,True,2024-01-09,80
37,1107,South,Books,3,20,False,2024-03-17,60
38,1088,South,Electronics,2,20,False,2024-03-19,40
39,1048,Northeast,Clothing,2,80,True,2024-03-22,160
40,1090,Midwest,Books,3,15,False,2024-01-06,45
41,1058,Northeast,Home,5,120,False,2024-01-23,600
42,1041,Northeast,Electronics,2,80,False,2024-02-28,160
43,1091,Midwest,Home,4,50,False,2024-02-15,200
44,1059,Northeast,Home,2,50,False,2024-02-07,100
45,1079,Northeast,Home,5,12,True,2024-01-14,60
46,1014,South,Home,5,20,False,2024-03-12,100
47,1061,Northeast,Home,4,15,False,2024-03-02,60
48,1061,West,Electronics,2,15,False,2024-02-04,30
49,1046,Northeast,Electronics,5,35,True,2024-01-19,175
50,1061,Midwest,Home,3,35,False,2024-01-30,105
51,1050,South,Books,1,80,False,2024-03-18,80
52,1107,Midwest,Clothing,1,15,False,2024-03-24,15
53,1054,South,Clothing,1,80,False,2024-01-25,80
54,1115,Northeast,Home,2,120,False,2024-02-09,240
55,1063,West,Clothing,4,80,False,2024-03-28,320
56,1120,West,Home,5,35,False,2024-01-14,175
57,1002,West,Books,3,20,False,2024-01-26,60
58,1100,Northeast,Home,3,80,False,2024-03-27,240
59,1050,Northeast,Clothing,2,8,False,2024-01-22,16
60,1006,South,Clothing,1,20,False,2024-02-17,20
61,1020,Midwest,Clothing,2,15,False,2024-03-23,30
62,1072,South,Clothing,4,15,False,2024-02-20,60
63,1038,West,Clothing,4,80,False,2024-01-03,320
64,1017,Northeast,Clothing,5,20,False,2024-02-11,100
65,1003,West,Electronics,5,35,False,2024-01-19,175
66,1088,South,Electronics,4,35,False,2024-03-13,140
67,1059,West,Clothing,4,50,True,2024-01-28,200
68,1013,Northeast,Clothing,4,15,False,2024-03-24,60
69,1113,South,Clothing,2,12,False,2024-02-14,24
70,1121,Midwest,Home,4,50,False,2024-03-11,200
71,1008,Northeast,Home,3,35,False,2024-03-18,105
72,1089,Northeast,Electronics,1,20,False,2024-03-03,20
73,1052,West,Books,4,120,False,2024-03-13,480
74,1001,Midwest,Clothing,1,35,False,2024-01-19,35
75,1083,Northeast,Home,2,20,True,2024-02-16,40
76,1091,South,Clothing,1,50,False,2024-01-14,50
77,1110,South,Books,2,15,False,2024-02-07,30
78,1059,Midwest,Home,3,35,False,2024-02-22,105
79,1070,Northeast,Home,2,80,False,2024-03-01,160
80,1043,Northeast,Home,2,20,False,2024-02-05,40
81,1124,Northeast,Electronics,5,15,True,2024-02-09,75
82,1007,South,Electronics,4,120,True,2024-03-21,480
83,1046,Midwest,Home,4,120,False,2024-01-30,480
84,1034,Northeast,Clothing,3,12,True,2024-01-09,36
85,1077,West,Home,3,20,True,2024-03-04,60
86,1080,South,Electronics,4,50,True,2024-02-02,200
87,1035,Northeast,Clothing,5,12,False,2024-02-21,60
88,1049,Northeast,Clothing,4,12,False,2024-03-29,48
